English,Japanese
ought,～すべきである
our,私たちの
ourselves,私たち自身
out,外に
outcome,結果
outdoor,屋外の
outer,外側の
outline,概要
output,出力
outrage,激怒
outside,外
outstanding,傑出した
oven,オーブン
over,上に
overall,全体的な
overcome,克服する
overlook,見落とす
overnight,一晩
overseas,海外の
overtake,追い越す
owe,借りている
own,所有する
owner,所有者
oxygen,酸素
oyster,カキ
pace,歩調
pack,詰める
package,パッケージ
pad,パッド
page,ページ
pain,痛み
paint,塗る
pale,青白い
pan,フライパン
panel,パネル
panic,パニック
pants,ズボン
paper,紙
paragraph,段落
parallel,平行の
parcel,小包
pardon,許す
parent,親
park,公園
parking,駐車
parliament,議会
part,部分
participant,参加者
participate,参加する
particular,特定の
partner,パートナー
party,パーティー
pass,通過する
passage,通路
passenger,乗客
passion,情熱
past,過去
paste,貼り付ける
pastor,牧師
patent,特許
path,道
patience,忍耐
patient,患者
pattern,パターン
pause,一時停止する
pay,支払う
payment,支払い
peace,平和
peak,頂点
pen,ペン
penalty,罰金
pencil,鉛筆
people,人々
pepper,コショウ
perceive,認識する
perfect,完璧な
perform,演じる
performance,演技
perhaps,おそらく
period,期間
permanent,永久的な
permission,許可
permit,許可する
person,人
personal,個人的な
personality,個性
perspective,視点
persuade,説得する
pet,ペット
phase,段階
phenomenon,現象
philosophy,哲学
phone,電話
photo,写真
phrase,フレーズ
physical,物理的な
physics,物理学
piano,ピアノ
pick,選ぶ
picture,絵
piece,一片
pile,山
pill,錠剤
pilot,パイロット
pin,ピン
pink,ピンク
pipe,管
pistol,ピストル
pitch,投げる
place,場所
plain,平易な
plan,計画
plane,飛行機
planet,惑星
plant,植物
plastic,プラスチック
plate,皿
platform,プラットフォーム
qualify,資格を得る
quality,品質
quantity,量
quarrel,口論
quarter,四分の一
queen,女王
question,質問
quick,速い
quickly,速く
quiet,静かな
quit,やめる
quite,かなり
quote,引用する
quack,ガーガー鳴く
quaint,風変わりな
quake,地震
qualification,資格
quantify,定量化する
quarantine,検疫
quarry,採石場
quench,渇きを癒す
query,問い合わせ
quest,探求
questionnaire,アンケート
queue,列
quicksand,流砂
quietly,静かに
quill,羽ペン
quilt,キルト
quintessential,典型的な
quirk,奇癖
quiver,震える
quiz,クイズ
quota,割り当て
quotation,引用
quotient,商
quibble,言い逃れ
quicksilver,水銀
quintet,五重奏
quizzical,疑問の
quorum,定足数
quarantine,隔離する
quandary,困惑
quantum,量子
quasar,クエーサー
quay,波止場
quicken,速める
quietness,静けさ
quintuple,5倍の
quintillion,100京
quadrant,象限
quadratic,二次の
quadruple,4倍の
quadruped,四足動物
quad,中庭
quadriceps,大腿四頭筋
quark,クォーク
quasar,準星
qubit,量子ビット
quintuplet,五つ子
quantitative,定量的な
quack,偽医者
quartz,石英
quince,マルメロ
quintuple,五倍にする
quixotic,非現実的な
quell,鎮圧する
quagmire,泥沼
quantize,量子化する
query,質問する
quintessence,精髄
quotable,引用に値する
quotidian,日常の
quoth,言った
quizzical,質問の
mud,泥
multiple,複数の
murder,殺人
muscle,筋肉
museum,博物館
music,音楽
musician,音楽家
must,〜しなければならない
mutual,相互の
myself,私自身
mystery,謎
naked,裸の
naturally,自然に
nearly,ほぼ
negotiation,交渉
neither,どちらも〜ない
never,決して〜ない
nice,素敵な
nine,九
nobody,誰も〜ない
nod,うなずく
none,何も〜ない
nonsense,無意味
normal,普通の
normally,通常
northern,北の
not,〜でない
nothing,何も〜ない
notice,通知
nowhere,どこにも〜ない
object,物
obviously,明らかに
occupation,職業
of,〜の
offense,犯罪
officer,役員
on,上に
onto,〜の上に
open,開く
or,または
otherwise,そうでなければ
ought,〜すべきである
outside,外側
over,〜の上に
overall,全体の
owe,借りがある
pace,ペース
pack,荷造りする
painful,痛い
paint,ペイント
painter,画家
painting,絵画
pair,ペア
palm,手のひら
pan,鍋
pardon,許し
particularly,特に
partly,一部
partnership,提携
pepper,胡椒
per,〜ごとに
percentage,割合
perception,知覚
perform,実行する
performance,パフォーマンス
permanent,永続的な
personality,人格
personnel,人員
photograph,写真
physician,医者
pig,豚
pile,積み重ね
pine,松
pipe,パイプ
play,遊ぶ
player,プレイヤー
pleasant,心地よい
please,どうぞ
pleasure,喜び
plenty,十分な
plot,筋
plus,プラス
pocket,ポケット
poem,詩
poet,詩人
poetry,詩
point,点
pole,棒
police,警察
policy,政策
political,政治的な
politician,政治家
politics,政治
pollution,汚染
pool,プール
poor,貧しい
popular,人気のある
population,人口
porch,ポーチ
port,港
portion,部分
portrait,肖像画
position,位置
positive,積極的な
possess,所有する
possession,所有
possibility,可能性
possible,可能な
game,ゲーム
garage,車庫
gear,装置
give,与える
global,世界的な
grab,掴む
grade,成績
grant,許可する
grasp,握る
great,素晴らしい
grow,育つ
guard,守る
hang,掛ける
hard,固い
hardly,ほとんど〜ない
have,持っている
heart,心臓
heavily,重く
hello,こんにちは
hence,それゆえに
here,ここ
intense,激しい
intention,意図
interaction,相互作用
interview,面接
invasion,侵略
investment,投資
item,項目
joint,共同の
journal,雑誌
judge,判断する
kitchen,台所
leadership,指導力
leading,主要な
learning,学習
master,主人
maybe,多分
mechanical,機械の
medium,中間の
mental,精神的な
mere,単なる
merely,単に
mess,混乱
middle,中間
miserable,悲惨な
misery,苦しみ
mission,任務
mobile,移動可能な
mode,モード
model,モデル
modest,控えめな
moment,瞬間
money,お金
monitor,監視する
month,月
mood,気分
moral,道徳的な
more,もっと
moreover,さらに
morning,朝
mortgage,住宅ローン
most,最も
mostly,主に
mother,母
motion,動き
motivation,動機
motor,モーター
mount,登る
mountain,山
mouse,マウス
mouth,口
move,動く
movement,運動
movie,映画
herself,彼女自身
hidden,隠れた
highway,高速道路
himself,彼自身
historical,歴史的な
hold,持つ
hope,希望する
host,主催する
however,しかし
illegal,違法な
immediate,即座の
importance,重要性
impress,感銘を与える
incident,事件
incorporate,組み入れる
indeed,実際に
individual,個人
initial,初期の
initiative,主導権
injury,負傷
inner,内部の
install,設置する
instead,代わりに
institution,機関
instruction,指示
least,最も少ない
leg,脚
legal,合法的な
leisure,余暇
let,許す
lifetime,一生
like,好む
limit,限界
limited,限られた
live,生きる
load,荷物
lock,錠
log,記録
lonely,寂しい
lost,失われた
lot,多く
lovely,素敵な
low,低い
main,主な
mainly,主に
majority,多数
mall,ショッピングモール
man,男性
management,管理
manufacturer,製造業者
many,多くの
mass,大量
fault,過失
feed,餌を与える
fence,柵
field,分野
final,最終の
finance,財務
fine,罰金
finish,終える
firm,会社
fiscal,財政の
fit,適合する
focus,焦点を当てる
formula,式
fortune,財産
forward,前方に
found,設立する
foundation,基盤
frame,枠
freeze,凍る
frequent,頻繁な
fresh,新鮮な
friend,友達
friendly,友好的な
front,前面
fruit,果物
fuel,燃料
full,満杯の
function,機能
fund,基金
funeral,葬儀
funny,面白い
further,さらに
future,未来
sack,袋
sacred,神聖な
sacrifice,犠牲
sad,悲しい
safe,安全な
safety,安全
sail,帆
salary,給料
sale,販売
salmon,サーモン
salt,塩
same,同じ
sample,サンプル
sanction,制裁
sand,砂
satisfy,満足させる
sauce,ソース
save,保存する
scale,規模
scan,スキャンする
scar,傷跡
scare,怖がらせる
scatter,散らす
scene,シーン
scent,香り
schedule,スケジュール
scheme,計画
scholar,学者
school,学校
science,科学
scissors,ハサミ
scold,叱る
scope,範囲
score,得点
scrape,擦りむく
scratch,引っかく
scream,叫ぶ
screen,画面
screw,ねじ
script,脚本
sculpture,彫刻
sea,海
seal,印章
search,検索する
season,季節
seat,座席
second,秒
secret,秘密
section,セクション
secure,安全な
security,セキュリティ
see,見る
seed,種
seek,探し求める
seem,～のように見える
select,選択する
self,自己
sell,売る
semester,学期
send,送る
senior,年上の
sense,感覚
sensitive,敏感な
sentence,文
separate,分離する
sequence,順序
serious,真剣な
serve,提供する
service,サービス
session,セッション
set,セット
settle,定住する
seven,七
several,いくつかの
severe,厳しい
sew,縫う
shade,日陰
shadow,影
shake,振る
shall,～すべきである
shallow,浅い
shame,恥
shape,形
share,共有する
sharp,鋭い
shatter,粉砕する
sheep,羊
sheet,シーツ
shelf,棚
table,テーブル
tablet,タブレット
tackle,タックルする
tactic,戦術
tail,尾
take,取る
tale,物語
talent,才能
talk,話す
tall,高い
tank,タンク
tap,タップする
tape,テープ
target,目標
task,タスク
taste,味
tax,税金
taxi,タクシー
teach,教える
teacher,先生
team,チーム
tear,涙
technical,技術的な
technique,技術
technology,技術
television,テレビ
tell,言う
temper,気性
temperature,温度
temple,寺
temporary,一時的な
ten,十
tend,傾向がある
tender,柔らかい
tennis,テニス
tent,テント
term,期間
terminal,ターミナル
terminate,終わらせる
terrible,ひどい
territory,領土
test,テスト
text,テキスト
than,～より
thank,感謝する
theater,劇場
theme,テーマ
theory,理論
therapy,治療
there,そこに
thesis,論文
thick,厚い
thief,泥棒
thin,薄い
thing,物
think,考える
third,第三
thirsty,喉が渇いた
thirty,三十
this,これ
thorough,徹底的な
those,それら
though,～だけれども
thought,考え
thousand,千
thread,糸
threat,脅威
three,三
thrive,繁栄する
throw,投げる
thumb,親指
thunder,雷
ticket,切符
tie,結ぶ
tight,きつい
time,時間
timid,臆病な
tiny,小さい
tip,チップ
tired,疲れた
title,タイトル
to,～へ
today,今日
together,一緒に
toilet,トイレ
tomorrow,明日
tone,音色
tongue,舌
tonight,今夜
too,～もまた
tool,道具
tooth,歯
top,上
topic,話題
total,合計
touch,触れる
tough,頑丈な
umbrella,傘
unable,できない
unaware,気づいていない
uncertain,不確かな
uncle,おじ
uncover,明らかにする
under,～の下に
undergo,経験する
understand,理解する
undertake,引き受ける
underwear,下着
undo,元に戻す
unfair,不公平な
unfold,展開する
unfortunate,不運な
unify,統一する
union,組合
unique,唯一の
unit,単位
unite,団結する
universe,宇宙
university,大学
unknown,未知の
unless,～でない限り
unlike,～とは異なる
unlikely,ありそうもない
unload,降ろす
unlock,開ける
unpleasant,不快な
until,～まで
unusual,異常な
up,上へ
update,更新する
upgrade,アップグレードする
uphold,支持する
upon,～の上に
upper,上部の
upset,動揺させる
upside,上側
urban,都市の
urge,促す
urgent,緊急の
us,私たちを
usage,使用
use,使う
used,使用済みの
useful,役に立つ
useless,無駄な
user,ユーザー
usual,通常の
usually,通常は
utility,公共サービス
utilize,利用する
utmost,最大の
utter,完全な
utterly,完全に
vacant,空いている
vacation,休暇
vague,曖昧な
valid,有効な
valley,谷
valuable,貴重な
value,価値
vanish,消える
variety,多様性
various,様々な
vary,異なる
vast,広大な
vegetable,野菜
vehicle,車両
venture,冒険
verb,動詞
verify,検証する
version,バージョン
vertical,垂直の
very,非常に
vessel,船
veteran,ベテラン
via,～を経由して
vibrate,振動する
victim,犠牲者
victory,勝利
view,景色
village,村
violate,違反する
violence,暴力
virtual,仮想の
virtue,美徳
visible,見える
vision,視力
visit,訪れる
visitor,訪問者
visual,視覚の
vital,重要な
vivid,鮮やかな
vocal,声の
voice,声
volcano,火山
volume,音量
voluntary,自発的な
volunteer,ボランティア
vote,投票する
vowel,母音
voyage,航海
vulgar,下品な
vulnerable,脆弱な
venture,ベンチャー
velocity,速度
venom,毒
versatile,多才な
vest,ベスト
vicarious,代理の
vindicate,正当化する
vintage,ビンテージ
viper,毒蛇
viral,ウイルス性の
virus,ウイルス
visa,ビザ
visualize,視覚化する
voltage,電圧
vortex,渦
vow,誓う
voyeur,覗き魔
vulture,ハゲタカ
vulnerable,弱い
vaccinate,予防接種をする
validity,有効性
vanguard,先駆者
vanquish,打ち負かす
vapor,蒸気
variability,変動性
variance,分散
variant,変異種
variegate,変化をつける
vastness,広大さ
vegetation,植生
vehicular,車両の
veracity,真実性
verdict,評決
verification,検証
veritable,本当の
vermin,害虫
versification,韻律
vertigo,めまい
vestige,痕跡
wage,賃金
wagon,ワゴン
waist,腰
wait,待つ
wake,目覚める
walk,歩く
wall,壁
wander,さまよう
want,欲しい
war,戦争
warm,暖かい
warn,警告する
wash,洗う
waste,浪費する
watch,見る
water,水
wave,波
wax,ワックス
way,道
weak,弱い
wealth,富
weapon,武器
wear,着る
weary,疲れた
weather,天気
weave,織る
web,ウェブ
wedding,結婚式
week,週
weekend,週末
weigh,重さを測る
weight,重さ
weird,奇妙な
welcome,歓迎する
welfare,福祉
well,良く
west,西
western,西洋の
wet,濡れた
whale,クジラ
what,何
wheat,小麦
wheel,車輪
when,いつ
where,どこ
which,どちら
while,～の間
whisper,ささやく
whistle,口笛
white,白い
who,誰
whole,全体の
whom,誰を
whose,誰の
why,なぜ
wide,広い
widen,広げる
widespread,広範な
widow,未亡人
width,幅
wife,妻
wild,野生の
will,意思
willing,意欲的な
win,勝つ
wind,風
window,窓
wine,ワイン
wing,翼
winter,冬
wipe,拭く
wire,ワイヤー
wisdom,知恵
wise,賢い
wish,願う
wit,機知
withdraw,撤退する
within,～以内に
without,～なしで
witness,目撃者
wolf,オオカミ
woman,女性
wonder,驚く
wood,木材
wool,ウール
word,言葉
work,働く
world,世界
worry,心配する
worship,崇拝する
worth,価値
worthy,価値のある
wound,傷
wrap,包む
wreck,難破
wrestle,レスリングする
x-ray,レントゲン
xenon,キセノン
xerox,ゼロックス
xylophone,木琴
x-axis,x軸
xenophobia,外国人嫌い
xenial,友好的な
xeric,乾燥地の
xylene,キシレン
xylotomy,木材解剖
xiphoid,剣状の
xylograph,木版画
xenogenesis,異種発生
xerophyte,乾生植物
xenocryst,捕獲結晶
xanthophyll,キサントフィル
xenotransplant,異種移植
xenobiotic,異物質
xanthoma,黄色腫
xerothermic,乾燥高温の
xenograft,異種移植片
xenon-arc,キセノンアーク
xylophagous,木食性の
xenolith,捕獲岩
xenotropic,異栄養の
xanthate,キサント酸塩
xenogamy,異花受粉
xeroderma,乾皮症
xanthosis,黄変症
xerophyte,乾性植物
xiphoid process,剣状突起
xenon lamp,キセノンランプ
xerox copy,ゼロックスコピー
xylophilous,木好きの
xenobiotic,異物質の
xylophonic,木琴の
xenogenesis,異種発生の
xanthate,キサント酸の
xenodochy,異邦人好意
xeroderma pigmentosum,色素性乾皮症
xanthophyll cycle,キサントフィルサイクル
xenophobic,外国人嫌いの
xeriscape,乾燥地景観
xanthic,黄色の
xiphisternum,剣状胸骨
xylidine,キシリジン
xenobiotic metabolism,異物質代謝
xerothermic adaptation,乾燥高温適応
xenogeneic transplant,異種移植
xylitol,キシリトール
xiphoid cartilage,剣状軟骨
xerophthalmia,乾眼症
xenophobic attacks,外国人嫌い攻撃
xeric habitats,乾燥生息地
xylophonic sound,木琴の音
xerothermic conditions,乾燥高温条件
xenon gas,キセノンガス
xerox machine,ゼロックス機
xiphoid pain,剣状突起の痛み
xylophonist,木琴奏者
xenobiotic resistance,異物質抵抗性
xylosma,クロモジ属
xenogenic factors,異種因子
xenogenetic,異種遺伝の
xerophyte species,乾燥性植物種
xenobiotic response,異物質応答
xylophagous insects,木食性昆虫
xenodiagnosis,異種診断
xerographic printing,ゼログラフィック印刷
xenopus,ツメガエル属
xanthochromia,黄変症
xenobiotic transporter,異物質輸送体
xylophage,木食動物
xeroderma care,乾皮症ケア
x-ray diffraction,X線回折
xenon anesthesia,キセノン麻酔
xenotransplantation,異種移植
xylotomy sections,木材切片
yard,庭
yawn,あくび
year,年
yearn,憧れる
yell,叫ぶ
yellow,黄色
yes,はい
yesterday,昨日
yet,まだ
yield,産出する
yoga,ヨガ
yogurt,ヨーグルト
young,若い
youth,若者
yummy,おいしい
yearly,毎年の
yacht,ヨット
yonder,向こうに
yuletide,クリスマス
yeast,酵母
yeti,イエティ
yolk,卵黄
yowl,うめき声
yearbook,年鑑
youthful,若々しい
yodel,ヨーデル
yoke,軛
yip,甲高い声
yucca,ユッカ
yearning,憧れ
yellowish,黄色がかった
yachtsman,ヨットマン
yeoman,自作農
yawnful,退屈な
yachter,ヨット愛好者
yarning,物語
yeastlike,酵母のような
yellowfin,キハダマグロ
yobbish,乱暴な
yippee,やった
yogic,ヨガの
yogini,ヨガの女性修行者
yonks,長い間
yout,若者
yucky,不快な
youthquake,若者による変革
yesteryear,過ぎ去った時代
yabby,淡水ザリガニ
yellowtail,ブリ
yob,乱暴者
yachtswoman,ヨット乗りの女性
yohimbe,ヨヒンベ
yonderly,遠く離れた
youthfully,若々しく
yokel,田舎者
yellowback,安価なペーパーバック本
youthfulness,若々しさ
yaws,熱帯性潰瘍病
yowie,イエティに似た伝説の生物
yammer,喋りまくる
yabber,おしゃべり
yabbering,おしゃべりする
yawp,甲高い声で叫ぶ
yump,ジャンプする
yaw,偏向する
yodelling,ヨーデルを歌う
yachtsmanship,ヨット技術
yogin,ヨガ修行者
yardage,ヤードで測った長さ
yaupon,チャボトウジャ
yellowwood,黄色い木材
yashmak,顔を覆うベール
yawping,騒がしい
yawningly,退屈そうに
yammering,喋りまくる
youngling,若者
yoginī,ヨガ修行者の女性
yowling,うめき声
yardarm,マストの横材
yellowtop,黄色い花の植物
yaguarundi,ヤグアロンディ
yowie-sighting,イエティ目撃
yarraman,馬（オーストラリア先住民語）
zebra,シマウマ
zero,ゼロ
zinc,亜鉛
zip,ジッパー
zone,ゾーン
zoo,動物園
zoology,動物学
zoom,ズーム
zeal,熱意
zealous,熱心な
zenith,天頂
zephyr,そよ風
zest,熱意
zigzag,ジグザグ
zonal,地帯の
zookeeper,飼育員
zoologist,動物学者
zucchini,ズッキーニ
zygote,接合子
zany,滑稽な
zeolite,ゼオライト
zincate,亜鉛酸塩
zither,ツィター
zodiac,黄道帯
zombi,ゾンビ
zonation,帯状配列
zoster,帯状疱疹
zooid,動物体
zootomy,動物解剖学
zymase,発酵酵素
zymogen,酵素原
zymology,発酵学
zymurgy,発酵化学
zoophilia,動物愛好
zooplankton,動物プランクトン
zygomorphic,左右相称の
zoolatry,動物崇拝
zoonosis,動物由来感染症
zootheism,動物神信仰
zephyrous,そよ風の
zeolite crystal,ゼオライト結晶
zooplankter,動物プランクトン
zwitterion,双性イオン
zincograph,亜鉛版画
zooarchaeology,動物考古学
zoochemistry,動物化学
zoomorphism,動物形態論
zygosity,接合性
zooanthropy,動物変身妄想
zoophobia,動物恐怖症
zonked,疲れ果てた
zappy,活気のある
zincography,亜鉛版印刷
zoophagous,食動物性の
zoopraxiscope,動物映写機
zymogenetic,酵素原の
zoopharmacognosy,動物薬草学
zinciferous,亜鉛を含む
zoophysics,動物物理学
zoolith,動物化石
zoonotic,動物由来の
zeolitic,ゼオライトの
zygodactyl,対趾足の
zoophagous diet,食動物性の食事
zoographic,動物描写の
zebrawood,ゼブラウッド
zoological,動物学の
zymoplastic,酵素形成性の
zootomy lectures,動物解剖学講義
zombification,ゾンビ化
zealot,狂信者
zesty,ピリッとした
zibeline,ゼーブル
zeaxanthin,ゼアキサンチン
ziggurat,ジッグラト
zinc oxide,酸化亜鉛
zoosporangium,動物胞子嚢
zoological park,動物園
zygodactyly,対趾性
zoogeography,動物地理学
zygotic stage,接合子段階
zoonotic diseases,動物由来の病気
